PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52139854	1473279524816	1473279524920	l	76
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52139856	1473279525144	1473279525256	e	69
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52139907	1473279525288	1473279525424	 	32
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52139909	1473279525632	1473279525768	o	79
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52139912	1473279525978	1473279526096	f	70
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52139913	1473279526097	1473279526248	 	32
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52139914	1473279526496	1473279526600	w	87
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140035	1473279526760	1473279526824	e	69
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140039	1473279526944	1473279527000	e	69
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140042	1473279527232	1473279527321	k	75
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140045	1473279527512	1473279527624	s	83
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140049	1473279529800	1473279529880	,	188
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140102	1473279530024	1473279530128	 	32
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140104	1473279530416	1473279530512	w	87
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140105	1473279530648	1473279530752	e	69
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140107	1473279530840	1473279530968	 	32
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140109	1473279531088	1473279531224	w	87
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140295	1473279531368	1473279531464	o	79
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140298	1473279531696	1473279531800	n	78
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140301	1473279531984	1473279532104	t	84
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140304	1473279532240	1473279532384	 	32
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140308	1473279533720	1473279533809	BKSP	8
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140310	1473279533944	1473279534040	BKSP	8
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140313	1473279534848	1473279535257	SHIFT	16
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140394	1473279535192	1473279535312	"	222
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140397	1473279536176	1473279536272	BKSP	8
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140400	1473279536600	1473279536696	'	222
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140401	1473279537312	1473279537424	t	84
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140402	1473279537512	1473279537640	 	32
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140403	1473279537760	1473279537872	h	72
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140404	1473279537888	1473279538040	a	65
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140432	1473279538264	1473279538360	v	86
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140434	1473279538480	1473279538624	e	69
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140436	1473279538592	1473279538720	 	32
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140440	1473279539032	1473279539192	h	72
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140444	1473279539224	1473279539344	i	73
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140482	1473279539512	1473279539600	m	77
100444	1096221	Until he can practice for a couple of weeks, we won't have him.	Until he can practice for a couple of weeks, we won't have him.	52140484	1473279539864	1473279539944	.	190
100444	1096252	Please send me an email.	Please send me an email.	52140656	1473279543120	1473279543824	SHIFT	16
100444	1096252	Please send me an email.	Please send me an email.	52140654	1473279543688	1473279543792	P	80
100444	1096252	Please send me an email.	Please send me an email.	52140660	1473279543968	1473279544088	l	76
100444	1096252	Please send me an email.	Please send me an email.	52140665	1473279544240	1473279544328	e	69
100444	1096252	Please send me an email.	Please send me an email.	52140671	1473279544520	1473279544624	a	65
100444	1096252	Please send me an email.	Please send me an email.	52140675	1473279544728	1473279544808	s	83
100444	1096252	Please send me an email.	Please send me an email.	52140724	1473279544955	1473279545056	e	69
100444	1096252	Please send me an email.	Please send me an email.	52140730	1473279545232	1473279545408	 	32
100444	1096252	Please send me an email.	Please send me an email.	52140738	1473279545784	1473279545864	s	83
100444	1096252	Please send me an email.	Please send me an email.	52140743	1473279546008	1473279546104	e	69
100444	1096252	Please send me an email.	Please send me an email.	52140748	1473279546160	1473279546280	n	78
100444	1096252	Please send me an email.	Please send me an email.	52140808	1473279546584	1473279546696	d	68
100444	1096252	Please send me an email.	Please send me an email.	52140811	1473279546736	1473279546880	 	32
100444	1096252	Please send me an email.	Please send me an email.	52140817	1473279547088	1473279547192	m	77
100444	1096252	Please send me an email.	Please send me an email.	52140822	1473279547296	1473279547432	e	69
100444	1096252	Please send me an email.	Please send me an email.	52140826	1473279547496	1473279547664	 	32
100444	1096252	Please send me an email.	Please send me an email.	52140927	1473279548480	1473279548600	a	65
100444	1096252	Please send me an email.	Please send me an email.	52140933	1473279548760	1473279548864	n	78
100444	1096252	Please send me an email.	Please send me an email.	52140937	1473279548984	1473279549128	 	32
100444	1096252	Please send me an email.	Please send me an email.	52140942	1473279549264	1473279549360	e	69
100444	1096252	Please send me an email.	Please send me an email.	52140944	1473279549616	1473279549703	m	77
100444	1096252	Please send me an email.	Please send me an email.	52141028	1473279549776	1473279549935	a	65
100444	1096252	Please send me an email.	Please send me an email.	52141030	1473279550144	1473279550216	i	73
100444	1096252	Please send me an email.	Please send me an email.	52141032	1473279550376	1473279550448	l	76
100444	1096252	Please send me an email.	Please send me an email.	52141033	1473279550760	1473279550808	/	191
100444	1096252	Please send me an email.	Please send me an email.	52141035	1473279551368	1473279551456	BKSP	8
100444	1096252	Please send me an email.	Please send me an email.	52141037	1473279551704	1473279551776	.	190
100444	1096264	Now I know about them.	Now I know about them.	52141291	1473279554752	1473279555295	SHIFT	16
100444	1096264	Now I know about them.	Now I know about them.	52141288	1473279555135	1473279555255	M	77
100444	1096264	Now I know about them.	Now I know about them.	52141294	1473279555768	1473279555872	BKSP	8
100444	1096264	Now I know about them.	Now I know about them.	52141297	1473279556063	1473279556415	SHIFT	16
100444	1096264	Now I know about them.	Now I know about them.	52141300	1473279556279	1473279556416	N	78
100444	1096264	Now I know about them.	Now I know about them.	52141306	1473279556728	1473279556831	o	79
100444	1096264	Now I know about them.	Now I know about them.	52141309	1473279557047	1473279557183	w	87
100444	1096264	Now I know about them.	Now I know about them.	52141311	1473279557184	1473279557327	 	32
100444	1096264	Now I know about them.	Now I know about them.	52141377	1473279557816	1473279558064	SHIFT	16
100444	1096264	Now I know about them.	Now I know about them.	52141379	1473279557967	1473279558087	I	73
100444	1096264	Now I know about them.	Now I know about them.	52141381	1473279558175	1473279558319	 	32
100444	1096264	Now I know about them.	Now I know about them.	52141384	1473279558479	1473279558567	k	75
100444	1096264	Now I know about them.	Now I know about them.	52141387	1473279558696	1473279558791	n	78
100444	1096264	Now I know about them.	Now I know about them.	52141389	1473279559055	1473279559151	o	79
100444	1096264	Now I know about them.	Now I know about them.	52141425	1473279559391	1473279559511	w	87
100444	1096264	Now I know about them.	Now I know about them.	52141430	1473279559535	1473279559703	 	32
100444	1096264	Now I know about them.	Now I know about them.	52141433	1473279559823	1473279559967	a	65
100444	1096264	Now I know about them.	Now I know about them.	52141437	1473279560191	1473279560311	b	66
100444	1096264	Now I know about them.	Now I know about them.	52141440	1473279560591	1473279560711	o	79
100444	1096264	Now I know about them.	Now I know about them.	52141469	1473279560799	1473279560903	u	85
100444	1096264	Now I know about them.	Now I know about them.	52141474	1473279561079	1473279561215	t	84
100444	1096264	Now I know about them.	Now I know about them.	52141476	1473279561216	1473279561303	 	32
100444	1096264	Now I know about them.	Now I know about them.	52141482	1473279561447	1473279561559	t	84
100444	1096264	Now I know about them.	Now I know about them.	52141485	1473279561655	1473279561759	h	72
100444	1096264	Now I know about them.	Now I know about them.	52141557	1473279561983	1473279562103	e	69
100444	1096264	Now I know about them.	Now I know about them.	52141562	1473279562311	1473279562391	m	77
100444	1096264	Now I know about them.	Now I know about them.	52141567	1473279562767	1473279562839	.	190
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52141888	1473279566463	1473279567319	SHIFT	16
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52141891	1473279567199	1473279567351	C	67
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52141899	1473279567447	1473279567551	h	72
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52141901	1473279567816	1473279567919	i	73
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52141906	1473279568055	1473279568183	n	78
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52141908	1473279568328	1473279568487	a	65
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52141983	1473279568447	1473279568583	 	32
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52141985	1473279568903	1473279568999	r	82
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52141989	1473279569151	1473279569248	e	69
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52141991	1473279569439	1473279569535	p	80
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52141993	1473279569631	1473279569736	l	76
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52141995	1473279569855	1473279569983	a	65
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142030	1473279570167	1473279570295	c	67
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142033	1473279570495	1473279570623	e	69
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142037	1473279570727	1473279570863	d	68
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142041	1473279570864	1473279570991	 	32
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142045	1473279571079	1473279571231	t	84
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142063	1473279571234	1473279571343	h	72
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142065	1473279571495	1473279571575	r	82
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142068	1473279571752	1473279571815	e	69
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142073	1473279571911	1473279571983	e	69
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142075	1473279572071	1473279572207	 	32
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142148	1473279572432	1473279572503	m	77
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142151	1473279572687	1473279572767	i	73
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142154	1473279573119	1473279573191	n	78
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142157	1473279573487	1473279573567	i	73
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142159	1473279573975	1473279574095	s	83
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142257	1473279574415	1473279574511	t	84
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142262	1473279574655	1473279574735	r	82
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142266	1473279574823	1473279574919	i	73
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142268	1473279576079	1473279576176	e	69
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142272	1473279576351	1473279576471	s	83
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142335	1473279576615	1473279576784	 	32
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142336	1473279577447	1473279577551	o	79
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142339	1473279577999	1473279578095	n	78
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142344	1473279578151	1473279578287	 	32
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142410	1473279578487	1473279579023	SHIFT	16
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142349	1473279578847	1473279578999	T	84
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142413	1473279579199	1473279579287	h	72
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142418	1473279579615	1473279579703	u	85
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142421	1473279579871	1473279579967	r	82
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142424	1473279580231	1473279580319	s	83
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142427	1473279580447	1473279580527	d	68
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142481	1473279580727	1473279580866	a	65
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142485	1473279580991	1473279581103	y	89
100444	1096276	China replaced three ministers on Thursday.	China replaced three ministries on Thursday.\	52142488	1473279581599	1473279581687	.	190
