PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167144	1473280119042	1473280119199	SHIFT	16
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167148	1473280119151	1473280119230	I	73
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167153	1473280119292	1473280119440	 	32
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167159	1473280119534	1473280119666	w	87
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167162	1473280119625	1473280119694	i	73
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167167	1473280119788	1473280119858	l	76
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167199	1473280119910	1473280120022	l	76
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167203	1473280120037	1473280120138	 	32
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167209	1473280120239	1473280120354	h	72
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167213	1473280120370	1473280120457	a	65
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167218	1473280120473	1473280120584	n	78
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167245	1473280120598	1473280120655	d	68
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167250	1473280120733	1473280120834	l	76
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167257	1473280120849	1473280120920	e	69
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167261	1473280120920	1473280121064	 	32
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167266	1473280121111	1473280121238	t	84
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167300	1473280121191	1473280121269	h	72
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167307	1473280121269	1473280121365	i	73
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167314	1473280121381	1473280121449	s	83
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167321	1473280121512	1473280121659	 	32
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167328	1473280121675	1473280121826	a	65
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167333	1473280121826	1473280121897	f	70
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167426	1473280121994	1473280122078	t	84
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167431	1473280122609	1473280122707	r	82
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167437	1473280122863	1473280122940	n	78
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167443	1473280123003	1473280123088	n	78
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167446	1473280123470	1473280123541	BKSP	8
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167449	1473280123588	1473280123669	BKSP	8
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167453	1473280123684	1473280123772	BKSP	8
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167455	1473280124037	1473280124200	e	69
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167492	1473280124147	1473280124232	r	82
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167493	1473280124466	1473280124547	n	78
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167494	1473280124688	1473280124763	o	79
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167495	1473280124810	1473280124879	o	79
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167498	1473280124910	1473280125026	n	78
100527	1096797	I will handle this afternoon.	I will handle this afternoon.	52167503	1473280125120	1473280125199	.	190
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167771	1473280127855	1473280128155	SHIFT	16
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167767	1473280128010	1473280128093	L	76
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167776	1473280128446	1473280128507	BKSP	8
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167788	1473280128553	1473280128803	SHIFT	16
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167784	1473280128694	1473280128772	I	73
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167792	1473280128819	1473280128967	 	32
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167799	1473280129108	1473280129222	a	65
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167802	1473280129474	1473280129582	m	77
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167810	1473280129616	1473280129682	 	32
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167813	1473280129729	1473280129815	l	76
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167816	1473280129909	1473280129981	o	79
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167821	1473280130044	1473280130085	o	79
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167826	1473280130148	1473280130213	k	75
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167840	1473280130282	1473280130325	i	73
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167843	1473280130361	1473280130475	n	78
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167847	1473280130490	1473280130611	g	71
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167849	1473280130561	1473280130675	 	32
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167853	1473280130691	1473280130759	f	70
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167903	1473280131155	1473280131286	o	79
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167906	1473280131348	1473280131468	r	82
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167911	1473280131578	1473280131733	w	87
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167917	1473280131733	1473280131836	a	65
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167920	1473280131836	1473280131904	r	82
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167933	1473280131988	1473280132109	d	68
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167936	1473280132068	1473280132136	 	32
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167939	1473280132151	1473280132270	t	84
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167945	1473280132270	1473280132380	o	79
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167979	1473280132334	1473280132448	 	32
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167981	1473280132448	1473280132517	t	84
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167985	1473280132532	1473280132629	h	72
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167989	1473280132629	1473280132697	e	69
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52167994	1473280132712	1473280132766	 	32
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52168000	1473280132911	1473280132980	a	65
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52168080	1473280133265	1473280133328	BKSP	8
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52168083	1473280133360	1473280133474	s	83
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52168087	1473280133506	1473280133631	a	65
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52168093	1473280133591	1473280133690	l	76
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52168098	1473280134034	1473280134138	a	65
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52168103	1473280134301	1473280134419	d	68
100527	1096808	I am looking forward to the salad.	I am looking forward to the salad.	52168139	1473280134727	1473280134850	.	190
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168371	1473280137016	1473280137253	SHIFT	16
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168373	1473280137179	1473280137285	A	65
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168376	1473280137285	1473280137401	r	82
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168379	1473280137401	1473280137499	e	69
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168383	1473280137515	1473280137663	 	32
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168386	1473280138038	1473280138161	w	87
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168400	1473280138168	1473280138262	e	69
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168402	1473280138277	1473280138426	 	32
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168405	1473280138441	1473280138528	r	82
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168410	1473280138544	1473280138652	e	69
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168476	1473280138612	1473280138679	a	65
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168486	1473280138757	1473280138859	d	68
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168493	1473280138906	1473280139008	y	89
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168501	1473280139055	1473280139157	 	32
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168509	1473280139211	1473280139322	f	70
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168517	1473280139322	1473280139439	o	79
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168533	1473280139448	1473280139508	 	82
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168540	1473280139586	1473280139671	t	84
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168546	1473280139671	1473280139738	h	72
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168555	1473280139744	1473280139852	i	73
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168601	1473280139878	1473280139954	s	83
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168605	1473280140132	1473280140280	 	32
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168609	1473280140311	1473280140425	o	79
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168611	1473280140433	1473280140532	n	78
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168613	1473280140532	1473280140631	 	32
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168645	1473280140665	1473280140849	SHIFT	16
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168650	1473280140774	1473280140864	M	77
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168653	1473280140880	1473280140932	o	79
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168658	1473280140947	1473280141060	n	78
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168661	1473280141060	1473280141186	d	68
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168664	1473280141195	1473280141297	a	65
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168759	1473280141248	1473280141368	y	89
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168772	1473280141555	1473280141840	SHIFT	16
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168767	1473280141695	1473280141743	"	222
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168776	1473280142214	1473280142291	BKSP	8
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168781	1473280142495	1473280143034	SHIFT	16
100527	1096817	Are we ready for this on Monday?	Are we ready for this on Monday?	52168778	1473280142930	1473280142972	?	191
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169019	1473280147417	1473280147575	SHIFT	16
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169021	1473280147575	1473280147674	e	69
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169027	1473280147736	1473280147806	r	82
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169031	1473280148193	1473280148254	BKSP	8
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169035	1473280148301	1473280148369	BKSP	8
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169041	1473280148494	1473280148602	SHIFT	16
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169045	1473280148526	1473280148617	E	69
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169049	1473280148649	1473280148766	r	82
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169052	1473280148860	1473280148980	n	78
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169095	1473280149057	1473280149131	i	73
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169099	1473280149163	1473280149247	e	69
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169102	1473280149310	1473280149411	 	32
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169104	1473280149474	1473280149635	SHIFT	16
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169106	1473280149583	1473280149662	E	69
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169111	1473280150040	1473280150141	l	76
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169143	1473280150344	1473280150408	s	83
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169146	1473280150471	1473280150620	 	32
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169150	1473280150651	1473280150755	w	87
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169155	1473280150817	1473280150951	a	65
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169163	1473280150966	1473280151068	s	83
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169256	1473280151630	1473280151780	 	32
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169258	1473280151826	1473280151929	b	66
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169259	1473280151976	1473280152111	a	65
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169260	1473280152227	1473280152297	c	67
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169263	1473280152360	1473280152507	k	75
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169294	1473280152530	1473280152627	 	32
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169297	1473280152627	1473280152696	t	84
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169305	1473280152711	1473280152809	o	79
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169310	1473280152809	1473280152919	 	32
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169317	1473280152965	1473280153041	h	72
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169377	1473280153053	1473280153171	i	73
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169381	1473280153180	1473280153256	s	83
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169386	1473280153287	1473280153436	 	32
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169390	1473280153718	1473280153804	b	66
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169394	1473280153866	1473280153969	e	69
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169406	1473280153984	1473280154084	s	83
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169409	1473280154115	1473280154222	t	84
100527	1096827	Ernie Els was back to his best.	Ernie Els was back to his best.	52169414	1473280154269	1473280154367	.	190
100527	1096843	I am freaking out!	I am freaking out!	52169646	1473280157004	1473280157237	SHIFT	16
100527	1096843	I am freaking out!	I am freaking out!	52169642	1473280157113	1473280157191	I	73
100527	1096843	I am freaking out!	I am freaking out!	52169649	1473280157253	1473280157347	 	32
100527	1096843	I am freaking out!	I am freaking out!	52169653	1473280157676	1473280157778	a	65
100527	1096843	I am freaking out!	I am freaking out!	52169659	1473280157809	1473280157926	m	77
100527	1096843	I am freaking out!	I am freaking out!	52169663	1473280157973	1473280158077	 	32
100527	1096843	I am freaking out!	I am freaking out!	52169718	1473280158274	1473280158390	f	70
100527	1096843	I am freaking out!	I am freaking out!	52169722	1473280158484	1473280158591	r	82
100527	1096843	I am freaking out!	I am freaking out!	52169727	1473280158606	1473280158712	e	69
100527	1096843	I am freaking out!	I am freaking out!	52169731	1473280158660	1473280158740	a	65
100527	1096843	I am freaking out!	I am freaking out!	52169737	1473280158912	1473280158989	k	75
100527	1096843	I am freaking out!	I am freaking out!	52169774	1473280159068	1473280159139	i	73
100527	1096843	I am freaking out!	I am freaking out!	52169778	1473280159154	1473280159268	n	78
100527	1096843	I am freaking out!	I am freaking out!	52169781	1473280159284	1473280159313	g	71
100527	1096843	I am freaking out!	I am freaking out!	52169783	1473280159325	1473280159481	 	32
100527	1096843	I am freaking out!	I am freaking out!	52169786	1473280159481	1473280159584	o	79
100527	1096843	I am freaking out!	I am freaking out!	52169853	1473280159592	1473280159653	u	85
100527	1096843	I am freaking out!	I am freaking out!	52169856	1473280159668	1473280159734	t	84
100527	1096843	I am freaking out!	I am freaking out!	52169859	1473280160060	1473280160249	SHIFT	16
100527	1096843	I am freaking out!	I am freaking out!	52169861	1473280160437	1473280160775	SHIFT	16
100527	1096843	I am freaking out!	I am freaking out!	52169863	1473280160655	1473280160775	!	49
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170191	1473280164626	1473280164822	SHIFT	16
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170195	1473280164751	1473280164853	R	82
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170203	1473280164853	1473280164903	e	69
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170208	1473280165385	1473280165498	p	80
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170212	1473280165576	1473280165696	o	79
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170220	1473280166803	1473280166906	r	82
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170263	1473280166991	1473280167026	t	84
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170266	1473280167089	1473280167174	s	83
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170269	1473280167214	1473280167367	 	32
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170272	1473280167367	1473280167469	a	65
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170274	1473280167891	1473280167968	BKSP	8
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170276	1473280167984	1473280168051	s	83
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170317	1473280168124	1473280168238	a	65
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170319	1473280168503	1473280168643	i	73
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170322	1473280168690	1473280168764	d	68
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170327	1473280168795	1473280168909	 	32
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170335	1473280169019	1473280169163	SHIFT	16
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170383	1473280169128	1473280169200	C	67
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170386	1473280169216	1473280169310	l	76
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170391	1473280169326	1473280169393	i	73
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170394	1473280169424	1473280169539	n	78
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170398	1473280169899	1473280170004	t	84
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170403	1473280170193	1473280170301	o	79
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170429	1473280170330	1473280170436	n	78
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170434	1473280170467	1473280170583	 	32
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170439	1473280170630	1473280170703	f	70
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170445	1473280170828	1473280170901	e	69
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170450	1473280170979	1473280171050	e	69
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170505	1473280171258	1473280171441	l	76
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170509	1473280171734	1473280171847	s	83
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170514	1473280171847	1473280171988	 	32
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170518	1473280172066	1473280172175	t	84
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170522	1473280172194	1473280172244	h	72
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170539	1473280172260	1473280172324	e	69
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170543	1473280172324	1473280172425	 	32
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170548	1473280172456	1473280172571	s	83
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170552	1473280172587	1473280172743	a	65
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170558	1473280172749	1473280172839	m	77
100527	1096852	Reports said Clinton feels the same way.	Reports said Clinton feels the same way.	52170569	1473280172855	1473280172883	e	69
