PARTICIPANT_ID,D1U2_MEAN,D1U3_MEAN,D1D2_MEAN,D1D3_MEAN,Z_SCORE_MEAN,SPEED_CLASS
1002,-89.63395225464191,-291.7875166002656,201.95623342175065,404.1301460823373,0.0009868474128320595,2
10001,-1606502.3342070773,-3213138.129750983,1606635.9449541285,3213271.7404980343,0.08545575729234987,1
10004,-1594345.365409623,-3188811.7087126137,1594468.5279583875,3188934.8712613783,0.08481597473240902,1
10009,-1422710.6890951276,-2845536.916473318,1422826.1032482598,2845652.33062645,0.07579073709043928,1
10019,-1995787.3349593496,-3991672.1073170733,1995884.848780488,3991769.6211382113,0.10592309725705866,1
10023,-1723949.823943662,-3448029.6732394365,1724079.8647887325,3448159.714084507,0.09163114946536198,1
10024,-2049483.1185308849,-4099061.035058431,2049577.959933222,4099155.876460768,0.10874636830271366,1
10026,-1722057.2005610098,-3444217.068723703,1722159.1991584853,3444319.067321178,0.09153015774508644,1
10027,-2056835.5979899499,-4113752.8743718592,2056917.2261306532,4113834.502512563,0.10913227884704067,1
100001,122.70668693009118,113.6079027355623,8.47872340425532,17.577507598784194,0.0009766740509185733,7
100003,28.02605459057072,-19.3424317617866,47.69106699751861,95.05955334987593,0.0009787358996720234,4
100007,111.78152309612983,106.82521847690387,5.013732833957553,9.97003745318352,0.0009764918560831358,8
100008,4.621542940320233,-74.29985443959244,78.10771470160117,157.02911208151383,0.0009803352564409869,3
100013,-659.6397849462365,-1417.282258064516,758.4354838709677,1516.0779569892472,0.0010161079962024658,1
100016,1580533.6159793814,3160940.1404639175,-1580406.5798969073,-3160813.1043814435,-0.08212411819834294,10
100020,-17.386748844375962,-138.9984591679507,121.60246533127889,243.21417565485362,0.000982622281116116,2
100030,45.166666666666664,-11.163608562691131,56.24311926605505,112.57339449541284,0.000979185580478971,4
100031,123.31743119266055,95.6697247706422,27.7651376146789,55.41284403669725,0.0009776881619217503,5
100032,99.38203463203463,102.98268398268398,-3.813852813852814,-7.4145021645021645,0.0009760276872833133,9
100033,-77.6043425814234,-279.0639324487334,201.3546441495778,402.81423401688784,0.0009868157802904347,2
100045,1661469.987804878,3322861.9918699185,-1661393.894308943,-3322785.898373984,-0.08638256280950447,10
100050,61.55820105820106,10.96031746031746,50.22486772486773,100.82275132275132,0.0009788691310321628,4
100056,107.37894736842105,87.78421052631579,19.955263157894738,39.55,0.0009772775060303209,6
100059,91.16838842975207,97.76239669421487,-6.7458677685950414,-13.339876033057852,0.000975873517171926,9
100060,46.64276729559749,-33.78364779874214,80.54968553459119,160.97610062893082,0.00098046365923604,3
100068,-30.933425797503467,-160.2274618585298,129.18169209431346,258.4757281553398,0.0009830208091769627,2
100072,106.94946808510639,105.32446808510639,1.5545212765957446,3.179521276595745,0.0009763099651175907,8
100076,139.2377049180328,134.75573770491803,4.308196721311475,8.79016393442623,0.0009764547578477061,8
100077,95.18181818181819,77.62957937584804,17.87381275440977,35.42605156037992,0.0009771680599853635,6
100081,99.61275088547816,70.13813459268005,28.57969303423849,58.0543093270366,0.000977730992569514,5
