PARTICIPANT_ID,D1U1_MEAN,D1U2_MEAN,D1U3_MEAN,D1D2_MEAN,D1D3_MEAN,U1D2_MEAN,D1U1_Z_SCORE_MEAN,D1U2_Z_SCORE_MEAN,D1U3_Z_SCORE_MEAN,D1D2_Z_SCORE_MEAN,D1D3_Z_SCORE_MEAN,U1D2_Z_SCORE_MEAN,AGE,GENDER,HAS_TAKEN_TYPING_COURSE,COUNTRY,LAYOUT,NATIVE_LANGUAGE,FINGERS,TIME_SPENT_TYPING,KEYBOARD_TYPE,ERROR_RATE,AVG_WPM_15,AVG_IKI,ECPC,KSPC,ROR
1002,547859.159602649,597664.5377483444,647469.9158940398,697275.294039735,747080.6721854304,-149416.134437086,3.3806658723354106e-15,-3.872987287758593e-15,-8.94148625633871e-15,1.7058319436902867e-14,1.1042528186914107e-14,5.906974688634773e-15,31,female,0,PH,qwerty,en,9-10,2,laptop,0.3125,77.0218,131.14051472,0.071875,1.1796875,0.4892
10001,5602166.778899083,6111454.667889908,6620742.556880735,7130030.445871559,7639318.334862385,-1527863.6669724763,-3.3961795077085943e-13,4.150749934529124e-14,-2.353687362965812e-13,8.386330802656736e-14,1.0436329243644153e-13,-2.0755204748693623e-14,15,male,0,US,qwerty,en,5-6,1,laptop,3.84047267355982,60.8829,169.310145749614,0.0453172205438066,1.15256797583082,0.4332
10004,5607829.60130039,6117632.292327698,6627434.983355006,7137237.674382314,7647040.365409623,-1529408.0730819236,8.731925744522591e-15,1.225371487561507e-13,-6.80187014933353e-14,-1.0028360167998401e-13,-1.808696235696224e-15,-1.3136291649885356e-13,34,male,0,US,qwerty,en,5-6,1,full,1.61290322580645,33.444,319.093058093797,0.0414201183431953,1.13757396449704,0.1671
10009,5611993.074941996,6122174.263573086,6632355.452204176,7142536.640835267,7652717.829466357,-1530543.5658932703,1.9366307990108703e-14,-2.2220946402845597e-14,2.6596925229372772e-14,-9.566464660911615e-15,3.248857743801003e-14,2.402769913943976e-14,31,male,0,PK,qwerty,ur,9-10,0,full,0.735294117647059,40.7928,268.541052026144,0.0397435897435897,1.10512820512821,0.1736
10019,5608159.252845529,6117991.912195122,6627824.571544715,7137657.230894309,7647489.890243903,-1529497.9780487798,1.490164811780861e-13,-4.6002948514671326e-14,1.829272054518645e-13,1.3345422328201516e-14,-1.3588913192529065e-13,4.88389816393642e-14,24,female,0,US,qwerty,en,9-10,1,full,1.29390018484288,85.3952,124.208381749049,0.0388170055452865,1.13678373382625,0.4083
10023,5616739.814647888,6127352.525070423,6637965.235492958,7148577.945915492,7659190.656338029,-1531838.131267605,-2.0125685155972593e-14,-1.4738195014954946e-13,2.6421431552797672e-14,-8.597629650473248e-14,-5.70044793840987e-14,-1.2426773225461405e-13,13,female,0,US,qwerty,en,1-2,1,laptop,0.170357751277683,37.3318,267.239838704028,0.0426621160409556,1.20819112627986,0.3137
10024,5619384.033889817,6130237.127879799,6641090.221869784,7151943.315859766,7662796.40984975,-1532559.2819699494,-5.0088295596118794e-14,1.7706852493245362e-14,-3.857719189538924e-14,1.8705126485003477e-14,-3.1295685760927824e-14,9.902966964359309e-14,19,female,0,GB,qwerty,en,3-4,7,full,1.4760147601476,41.989,260.647477904762,0.0277777777777778,1.10925925925926,0.0599
10026,5624084.884431978,6135365.328471248,6646645.772510519,7157926.2165497895,7669206.660589061,-1533841.3321178113,1.9527468313070357e-14,6.72985120957914e-16,-1.0930636168672754e-14,-2.4919134855941412e-14,-3.606838997644779e-14,-1.0000010792939977e-13,22,male,0,SV,qwerty,es,1-2,1,laptop,4.32098765432099,22.8563,466.766838486842,0.0545746388443018,1.14446227929374,0.033
10027,5612788.535008376,6123042.038190954,6633295.541373535,7143549.044556114,7653802.547738694,-1530760.509547738,1.5408482232553093e-14,-2.279910859024876e-13,1.173321629693049e-13,-9.857441496229633e-14,-4.8425808310283214e-14,-8.574864250629165e-14,36,female,0,US,qwerty,en,9-10,6,full,0.3690036900369,80.4561,135.974996958175,0.0351201478743068,1.10351201478743,0.2251
100001,57086337.43465046,62276004.474164136,67465671.5136778,72655338.55319148,77845005.59270516,-15569001.118541025,-1.578590348610981e-12,-1.3241488284105354e-12,2.2233832471853698e-12,1.422030342179456e-13,1.4746896712887965e-12,-3.8710473529798003e-13,22,female,0,US,qwerty,en,9-10,1,full,0.0,91.73,119.429786860068,0.0232945091514143,1.09484193011647,0.7061
