PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
100549	1097073	The move is also against our law.	The move is also against our law.	52180662	1473280328798	1473280328933	a	65
100549	1097073	The move is also against our law.	The move is also against our law.	52180670	1473280328973	1473280329086	l	76
100549	1097073	The move is also against our law.	The move is also against our law.	52180680	1473280329157	1473280329309	s	83
100549	1097073	The move is also against our law.	The move is also against our law.	52180688	1473280329278	1473280329414	o	79
100549	1097073	The move is also against our law.	The move is also against our law.	52180694	1473280329424	1473280329526	 	32
100549	1097073	The move is also against our law.	The move is also against our law.	52180749	1473280329590	1473280329758	a	65
100549	1097073	The move is also against our law.	The move is also against our law.	52180755	1473280329774	1473280329909	g	71
100549	1097073	The move is also against our law.	The move is also against our law.	52180762	1473280330150	1473280330318	a	65
100549	1097073	The move is also against our law.	The move is also against our law.	52180770	1473280330286	1473280330389	i	73
100549	1097073	The move is also against our law.	The move is also against our law.	52180778	1473280330405	1473280330533	n	78
100549	1097073	The move is also against our law.	The move is also against our law.	52180815	1473280330550	1473280330692	s	83
100549	1097073	The move is also against our law.	The move is also against our law.	52180820	1473280330742	1473280330846	t	84
100549	1097073	The move is also against our law.	The move is also against our law.	52180825	1473280330838	1473280330941	 	32
100549	1097073	The move is also against our law.	The move is also against our law.	52180829	1473280330973	1473280331053	o	79
100549	1097073	The move is also against our law.	The move is also against our law.	52180835	1473280331069	1473280331173	u	85
100549	1097073	The move is also against our law.	The move is also against our law.	52180895	1473280331190	1473280331294	r	82
100549	1097073	The move is also against our law.	The move is also against our law.	52180898	1473280331294	1473280331462	 	32
100549	1097073	The move is also against our law.	The move is also against our law.	52180902	1473280331462	1473280331597	l	76
100549	1097073	The move is also against our law.	The move is also against our law.	52180906	1473280331718	1473280331861	a	65
100549	1097073	The move is also against our law.	The move is also against our law.	52180908	1473280331885	1473280332021	w	87
100549	1097073	The move is also against our law.	The move is also against our law.	52180923	1473280332141	1473280332270	.	190
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181103	1473280334006	1473280334206	SHIFT	16
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181108	1473280334109	1473280334221	I	73
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181112	1473280334245	1473280334373	t	84
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181115	1473280334445	1473280334589	'	222
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181118	1473280334597	1473280334733	s	83
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181137	1473280334702	1473280334846	 	32
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181142	1473280334862	1473280334966	i	73
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181149	1473280335014	1473280335109	n	78
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181155	1473280335094	1473280335221	c	67
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181162	1473280335254	1473280335405	r	82
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181200	1473280335365	1473280335469	e	69
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181202	1473280335525	1473280335653	d	68
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181205	1473280335622	1473280335726	i	73
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181208	1473280335806	1473280335918	b	66
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181212	1473280335941	1473280336062	l	76
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181216	1473280336118	1473280336222	y	89
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181265	1473280336246	1473280336358	 	32
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181270	1473280336389	1473280336501	d	68
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181275	1473280336581	1473280336701	e	69
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181281	1473280336733	1473280336829	m	77
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181289	1473280336862	1473280336989	a	65
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181329	1473280336958	1473280337045	n	78
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181332	1473280337086	1473280337181	i	73
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181337	1473280337198	1473280337326	n	78
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181341	1473280337302	1473280337454	d	68
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181350	1473280337464	1473280337566	 	32
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181360	1473280337645	1473280337821	h	72
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181483	1473280338006	1473280338094	BKSP	8
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181488	1473280338166	1473280338229	BKSP	8
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181493	1473280338318	1473280338381	BKSP	8
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181500	1473280338462	1473280338533	BKSP	8
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181507	1473280338598	1473280338678	BKSP	8
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181515	1473280338814	1473280338926	d	68
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181519	1473280338926	1473280339022	i	73
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181526	1473280339038	1473280339150	n	78
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181531	1473280339174	1473280339286	g	71
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181536	1473280339326	1473280339421	 	32
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181540	1473280339478	1473280339581	h	72
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181544	1473280339557	1473280339709	e	69
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181550	1473280339678	1473280339845	r	82
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181557	1473280339790	1473280339933	e	69
100549	1097083	It's incredibly demanding here.	It's incredibly demanding here.	52181618	1473280339917	1473280340038	.	190
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52181797	1473280342366	1473280342541	SHIFT	16
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52181803	1473280342510	1473280342669	T	84
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52181809	1473280342613	1473280342710	h	72
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52181816	1473280342694	1473280342813	e	69
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52181826	1473280342798	1473280342869	 	32
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52181838	1473280342918	1473280343021	m	77
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52181884	1473280342998	1473280343117	a	65
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52181894	1473280343077	1473280343174	t	84
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52181902	1473280343237	1473280343358	t	84
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52181911	1473280343374	1473280343550	e	69
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52181922	1473280343470	1473280343621	r	82
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52181975	1473280343565	1473280343693	 	32
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52181983	1473280343710	1473280343838	w	87
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52181991	1473280343838	1473280343989	a	65
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52181998	1473280343950	1473280344086	s	83
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182005	1473280344069	1473280344182	 	32
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182013	1473280344198	1473280344333	s	83
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182054	1473280344366	1473280344485	t	84
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182061	1473280344469	1473280344557	i	73
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182071	1473280344661	1473280344733	l	76
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182082	1473280344806	1473280344917	l	76
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182191	1473280344877	1473280345005	 	32
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182200	1473280344973	1473280345086	b	66
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182209	1473280345142	1473280345261	e	69
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182215	1473280345238	1473280345301	i	73
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182225	1473280345326	1473280345461	n	78
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182232	1473280345941	1473280346077	g	71
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182255	1473280346062	1473280346190	 	32
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182259	1473280346214	1473280346301	i	73
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182265	1473280346326	1473280346462	n	78
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182272	1473280346438	1473280346557	v	86
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182281	1473280346573	1473280346727	e	69
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182321	1473280346710	1473280346862	s	83
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182327	1473280346830	1473280346958	t	84
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182335	1473280346926	1473280347053	i	73
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182340	1473280347069	1473280347205	g	71
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182350	1473280347238	1473280347349	a	65
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182422	1473280347325	1473280347486	t	84
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182428	1473280347469	1473280347581	e	69
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182437	1473280347638	1473280347774	d	68
100549	1097104	The matter was still being investigated.	The matter was still being investigated.	52182445	1473280347797	1473280347950	.	190
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52182897	1473280349877	1473280350309	SHIFT	16
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52182908	1473280350189	1473280350325	I	73
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52182918	1473280350718	1473280350813	l	76
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52182933	1473280351334	1473280351405	BKSP	8
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52182943	1473280351974	1473280352102	'	222
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52182950	1473280352429	1473280352526	l	76
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52182960	1473280352574	1473280352717	l	76
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52182988	1473280352654	1473280352813	 	32
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52182998	1473280352830	1473280352974	g	71
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183007	1473280352949	1473280353069	i	73
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183016	1473280353086	1473280353198	v	86
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183027	1473280353199	1473280353357	e	69
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183069	1473280353302	1473280353398	 	32
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183077	1473280353413	1473280353533	i	73
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183084	1473280353517	1473280353645	t	84
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183091	1473280353606	1473280353717	 	32
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183098	1473280353886	1473280354021	t	84
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183133	1473280353998	1473280354150	o	79
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183140	1473280354070	1473280354166	 	32
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183146	1473280354246	1473280354326	y	89
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183156	1473280354366	1473280354501	o	79
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183163	1473280354446	1473280354573	u	85
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183200	1473280354541	1473280354684	 	32
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183204	1473280354688	1473280354791	t	84
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183211	1473280354774	1473280354909	o	79
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183222	1473280354965	1473280355109	m	77
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183231	1473280355094	1473280355182	o	79
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183239	1473280355198	1473280355301	r	82
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183277	1473280355349	1473280355486	r	82
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183288	1473280355487	1473280355622	o	79
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183301	1473280355646	1473280355766	w	87
100549	1097118	I'll give it to you tomorrow.	I'll give it to you tomorrow.	52183313	1473280355813	1473280355950	.	190
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183511	1473280357749	1473280357973	SHIFT	16
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183521	1473280357925	1473280358101	T	84
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183530	1473280358005	1473280358117	h	72
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183538	1473280358150	1473280358269	a	65
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183547	1473280358246	1473280358358	n	78
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183572	1473280358342	1473280358429	k	75
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183578	1473280358446	1473280358566	s	83
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183588	1473280358567	1473280358662	 	32
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183597	1473280358654	1473280358781	f	70
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183609	1473280358766	1473280358893	o	79
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183647	1473280358878	1473280358989	r	82
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183651	1473280358910	1473280359005	 	32
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183661	1473280359110	1473280359182	y	89
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183669	1473280359238	1473280359366	o	79
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183677	1473280359318	1473280359429	u	85
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183837	1473280359413	1473280359542	r	82
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183845	1473280359550	1473280359686	 	32
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183856	1473280360238	1473280360358	h	72
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183865	1473280360565	1473280360670	e	69
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183872	1473280360710	1473280360837	l	76
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183880	1473280360878	1473280361029	p	80
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183912	1473280361110	1473280361221	 	32
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183925	1473280361246	1473280361341	i	73
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183937	1473280361326	1473280361445	n	78
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183951	1473280361413	1473280361533	 	32
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52183964	1473280361558	1473280361726	q	81
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184066	1473280361670	1473280361845	u	85
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184074	1473280361814	1473280361942	i	73
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184083	1473280361974	1473280362126	c	67
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184089	1473280362126	1473280362270	k	75
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184098	1473280362310	1473280362517	l	76
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184104	1473280362558	1473280362686	y	89
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184153	1473280362691	1473280362822	 	32
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184162	1473280362853	1473280362950	s	83
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184170	1473280363021	1473280363158	e	69
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184176	1473280363253	1473280363285	t	84
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184181	1473280363350	1473280363446	t	84
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184245	1473280363453	1473280363550	i	73
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184253	1473280363566	1473280363701	n	78
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184259	1473280363670	1473280363781	g	71
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184269	1473280363750	1473280363853	 	32
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184277	1473280363958	1473280364093	t	84
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184315	1473280364069	1473280364214	h	72
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184321	1473280364190	1473280364326	i	73
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184326	1473280364326	1473280364381	s	83
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184330	1473280364374	1473280364470	 	32
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184336	1473280364510	1473280364645	u	85
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184382	1473280364573	1473280364805	p	80
100549	1097142	Thanks for your help in quickly setting this up.	Thanks for your help in quickly setting this up.	52184390	1473280364974	1473280365109	.	190
100549	1097160	You can reply via email.	You can reply via email.	52184688	1473280366910	1473280367358	SHIFT	16
100549	1097160	You can reply via email.	You can reply via email.	52184683	1473280367238	1473280367334	Y	89
100549	1097160	You can reply via email.	You can reply via email.	52184698	1473280367389	1473280367509	o	79
100549	1097160	You can reply via email.	You can reply via email.	52184706	1473280367485	1473280367629	u	85
100549	1097160	You can reply via email.	You can reply via email.	52184712	1473280367614	1473280367749	 	32
100549	1097160	You can reply via email.	You can reply via email.	52184718	1473280367766	1473280367894	c	67
100549	1097160	You can reply via email.	You can reply via email.	52184737	1473280367898	1473280368022	a	65
100549	1097160	You can reply via email.	You can reply via email.	52184745	1473280367974	1473280368093	n	78
100549	1097160	You can reply via email.	You can reply via email.	52184753	1473280368078	1473280368182	 	32
100549	1097160	You can reply via email.	You can reply via email.	52184765	1473280368190	1473280368342	r	82
100549	1097160	You can reply via email.	You can reply via email.	52184861	1473280368294	1473280368437	e	69
100549	1097160	You can reply via email.	You can reply via email.	52184864	1473280368454	1473280368550	p	80
100549	1097160	You can reply via email.	You can reply via email.	52184869	1473280368670	1473280368789	l	76
100549	1097160	You can reply via email.	You can reply via email.	52184877	1473280368870	1473280368966	y	89
100549	1097160	You can reply via email.	You can reply via email.	52184886	1473280368982	1473280369109	 	32
100549	1097160	You can reply via email.	You can reply via email.	52184892	1473280369118	1473280369269	v	86
100549	1097160	You can reply via email.	You can reply via email.	52184945	1473280369214	1473280369318	i	73
100549	1097160	You can reply via email.	You can reply via email.	52184950	1473280369334	1473280369455	a	65
100549	1097160	You can reply via email.	You can reply via email.	52184953	1473280369437	1473280369541	 	32
100549	1097160	You can reply via email.	You can reply via email.	52184956	1473280369566	1473280369677	e	69
100549	1097160	You can reply via email.	You can reply via email.	52184960	1473280369693	1473280369806	m	77
100549	1097160	You can reply via email.	You can reply via email.	52184964	1473280369822	1473280369950	a	65
100549	1097160	You can reply via email.	You can reply via email.	52185024	1473280369894	1473280369974	i	73
100549	1097160	You can reply via email.	You can reply via email.	52185030	1473280370054	1473280370173	l	76
100549	1097160	You can reply via email.	You can reply via email.	52185036	1473280370270	1473280370374	.	190
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185441	1473280372430	1473280374085	SHIFT	16
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185418	1473280372829	1473280372966	F	70
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185424	1473280373038	1473280373157	Y	89
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185432	1473280373750	1473280373845	I	73
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185452	1473280373990	1473280374102	<	188
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185461	1473280374111	1473280374270	 	32
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185492	1473280374254	1473280374358	w	87
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185496	1473280374342	1473280374461	o	79
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185503	1473280374429	1473280374533	u	85
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185511	1473280374565	1473280374726	l	76
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185515	1473280374678	1473280374821	d	68
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185569	1473280374782	1473280374918	 	32
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185578	1473280374928	1473280375046	s	83
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185590	1473280375030	1473280375134	h	72
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185605	1473280375118	1473280375253	e	69
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185613	1473280375238	1473280375333	 	32
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185620	1473280375382	1473280375486	m	77
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185654	1473280375501	1473280375590	e	69
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185659	1473280375654	1473280375766	e	69
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185665	1473280375821	1473280375950	t	84
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185669	1473280375934	1473280376021	 	32
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185673	1473280376070	1473280376165	m	77
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185793	1473280376294	1473280376390	y	89
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185801	1473280376429	1473280376533	 	32
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185811	1473280376637	1473280376805	r	82
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185820	1473280376765	1473280376957	e	69
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185829	1473280377174	1473280377350	q	81
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185890	1473280377334	1473280377509	u	85
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185892	1473280377557	1473280377710	i	73
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185899	1473280377759	1473280377886	r	82
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185907	1473280377860	1473280377981	e	69
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52185914	1473280378005	1473280378102	m	77
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52186202	1473280378085	1473280378230	e	69
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52186209	1473280378198	1473280378326	n	78
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52186218	1473280378278	1473280378389	t	84
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52186224	1473280378526	1473280378574	s	83
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52186236	1473280378717	1473280379198	SHIFT	16
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52186231	1473280378950	1473280379086	"	222
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52186249	1473280379630	1473280379702	BKSP	8
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52186261	1473280379918	1473280380630	SHIFT	16
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52186273	1473280380997	1473280381206	SHIFT	16
100549	1097173	FYI, would she meet my requirements?	FYI< would she meet my requirements?	52186228	1473280381093	1473280381209	?	191
100549	1097197	Whether that package is training or material has yet to be determined.	Whether that package is training or material has yet to be determined.	52186526	1473280383030	1473280383526	SHIFT	16
100549	1097197	Whether that package is training or material has yet to be determined.	Whether that package is training or material has yet to be determined.	52186532	1473280383358	1473280383527	W	87
100549	1097197	Whether that package is training or material has yet to be determined.	Whether that package is training or material has yet to be determined.	52186535	1473280383654	1473280383757	h	72
100549	1097197	Whether that package is training or material has yet to be determined.	Whether that package is training or material has yet to be determined.	52186540	1473280383774	1473280383942	e	69
100549	1097197	Whether that package is training or material has yet to be determined.	Whether that package is training or material has yet to be determined.	52186547	1473280383942	1473280384094	t	84
100549	1097197	Whether that package is training or material has yet to be determined.	Whether that package is training or material has yet to be determined.	52186555	1473280384110	1473280384310	e	69
100549	1097197	Whether that package is training or material has yet to be determined.	Whether that package is training or material has yet to be determined.	52186796	1473280384246	1473280384341	h	72
100549	1097197	Whether that package is training or material has yet to be determined.	Whether that package is training or material has yet to be determined.	52186805	1473280384302	1473280384469	r	82
100549	1097197	Whether that package is training or material has yet to be determined.	Whether that package is training or material has yet to be determined.	52186815	1473280384502	1473280384613	 	32
